"Indikator","Ausprägung","Jahr","Räumliche Gliederung","Indikatorwert","Basiswert 1","Basiswert 2","Name Basiswert 1","Name Basiswert 2"
"Familiensprache-nicht deutsch","Wert","2016","Stadt München","46.4","19383","41805","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","01 Altstadt - Lehel","26.4","114","432","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","02 Ludwigsvorstadt - Isarvorstadt","32.6","411","1262","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","03 Maxvorstadt","34.6","423","1224","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","04 Schwabing - West","35.9","218","607","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","05 Au - Haidhausen","35.4","617","1741","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","06 Sendling","47.8","548","1146","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","07 Sendling - Westpark","50.4","523","1037","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","08 Schwanthalerhöhe","55.9","365","653","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","09 Neuhausen - Nymphenburg","36.4","1055","2897","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","10 Moosach","55","852","1549","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","11 Milbertshofen - Am Hart","73.5","1548","2105","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","12 Schwabing - Freimann","46.6","1065","2285","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","13 Bogenhausen","32.8","739","2250","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","14 Berg am Laim","78.5","854","1088","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","15 Trudering - Riem","43","1380","3212","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
"Familiensprache-nicht deutsch","Wert","2016","16 Ramersdorf - Perlach","64.5","2158","3347","Grundschüler/innen mit nicht deutscher Familiensprache","alle Grundschüler und Grundschülerinnen"
